"","Tank","date_complete","week","average.temp","power","trophic.level","dawn1","dusk","dawn2","d1Hour","dkHour","d2Hour","hours1","hours2","chla","Pcarbon","Phyto.Shannon.Wiener.Diversity","Diatom.Cyano.Ratio","zoo.ug.carbon.liter","total.zoo.abundance.liter","community.size","Daphnia.mature.size","Daphnia.Copepod.Ratio","abundance.Daphnia","abundance.copepods","total.adults","total.juveniles","total.eggs","total.larvae","Notonectids.alive","temp.wk","temp.Tmn","temp.Tsd","date_formatted.x","temp.x","temp.d1","temp.y","temp.dk","d2.date","temp","date_formatted.y","temp.d2","Tankn","invTi","invTT","NPP2a","NPP2","ER2","ER2a"
"1","25","2012-8-7",6,18.236,0,"P",8.29,8.31,8.14,4,20,4,15.5,8.5,14.28,785.4,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1332916666667,20.3886510067114,3.47088642218738,2012-08-07,20.468,20.577,17.125,17.34125,2012-08-08,17.002,2012-08-08,16.66025,1,39.5878144333727,39.5533580284203,4.12903225806479e-05,-0.00122040228111008,0.00115939042259197,0.00064
"2","6","2012-8-7",6,17.57,50,"P",9.17,9.25,9.02,4,20,4,15.5,8.5,13.73,755.15,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6332916666667,20.9002879464286,3.47573326338724,2012-08-07,20.968,21.077,17.625,17.84125,2012-08-08,17.502,2012-08-08,17.16025,2,39.5204041369982,39.4845014811927,0.000165161290322581,-0.00107431312152353,0.00137585154367156,0.000865882352941178
"3","15","2012-8-7",6,21.855,100,"P",8.91,9.02,8.76,4,20,4,15.5,8.5,11.87,652.85,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1332916666667,21.4002879464286,3.47573326338724,2012-08-07,21.468,21.577,18.125,18.34125,2012-08-08,18.002,2012-08-08,17.66025,3,39.4532230234407,39.4174422711685,0.000227096774193547,-0.000990715731312625,0.00147961435848631,0.000978823529411764
"4","3","2012-8-7",6,23.605,150,"P",7.65,7.89,7.61,4,20,4,15.5,8.5,10.97,603.35,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8832916666667,22.1502879464286,3.47573326338724,2012-08-07,22.218,22.327,18.875,19.09125,2012-08-08,18.752,2012-08-08,18.41025,4,39.3528785207042,39.3172794628952,0.000495483870967741,-0.000690839632467071,0.00154157871358743,0.00105411764705882
"5","29","2012-8-7",6,24.63,200,"P",7.81,8.12,7.801,4,20,4,15.5,8.5,9.63,529.65,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.7832916666667,23.0502879464286,3.47573326338724,2012-08-07,23.118,23.227,19.775,19.99125,2012-08-08,19.652,2012-08-08,19.31025,6,39.2331368325613,39.1977539871321,0.000639999999999999,-0.000510054518582656,0.00167306754249568,0.00120094117647058
"6","17","2012-8-7",6,26.023,250,"P",8.19,8.55,8.13,4,20,4,15.5,8.5,8.76,481.8,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4942916666667,22.7612879464286,3.47573326338724,2012-08-07,22.829,22.938,19.486,19.70225,2012-08-08,19.363,2012-08-08,19.02125,5,39.2715077143833,39.2360556559574,0.000743225806451615,-0.0004182998468934,0.00205815072802993,0.00158117647058823
"7","27","2012-8-7",6,27.102,300,"P",6.69,7.26,6.82,4,20,4,15.5,8.5,7.56,415.8,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2482142857143,23.5157217261905,3.47565794324478,2012-08-07,23.58,23.69,20.24,20.455,2012-08-08,20.12,2012-08-08,19.775,7,39.1715655830143,39.1362261912695,0.00117677419354839,4.50389055703061e-05,0.00212027372732014,0.00165647058823529
"8","14","2012-8-7",6,28.146,350,"P",7.64,8.37,7.89,4,20,4,15.5,8.5,7.23,397.65,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.0972916666667,24.3642879464286,3.47573326338724,2012-08-07,24.432,24.541,21.089,21.30525,2012-08-08,20.966,2012-08-08,20.62425,8,39.0596167660915,39.0245460706913,0.00150709677419355,0.000407203792555443,0.00225800987308194,0.00180705882352941
"9","1","2012-8-7",6,28.456,400,"P",6.07,6.98,6.49,4,20,4,15.5,8.5,7.03,386.65,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.9742916666667,25.2412879464286,3.47573326338724,2012-08-07,25.309,25.418,21.966,22.18225,2012-08-08,21.843,2012-08-08,21.50125,9,38.944656231368,38.909791580662,0.00187870967741936,0.000810568797125271,0.0022822733207026,0.00184470588235294
"10","8","2012-8-7",6,29.456,450,"P",5.18,6.65,6.12,4,20,4,15.5,8.5,6.85,376.75,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6252916666667,25.8922879464286,3.47573326338724,2012-08-07,25.96,26.069,22.617,22.83325,2012-08-08,22.494,2012-08-08,22.15225,10,38.8597572897375,38.8250444147413,0.00303483870967742,0.00198942497912066,0.00242329181807948,0.00199529411764706
"11","11","2012-8-7",6,17.475,0,"PZ",8.99,9.23,8.81,4,20,4,15.5,8.5,6.27,344.85,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,NA,19.9472023809524,19.7778563988095,2.91039144008814,2012-08-07,17.965,18.418,17.045,17.1675,2012-08-08,17.002,2012-08-08,16.66025,3,39.6129618594311,39.6358744390032,0.000495483870967742,-1.26655743734707e-05,0.00196928159977024,0.00158117647058823
"12","21","2012-8-7",6,18.249,50,"PZ",8.58,8.98,8.5,4,20,4,15.5,8.5,5.73,315.15,NA,NA,12.56791,1,NA,NA,0.571428571,0.4,0.6,0.6,0.4,0,0,NA,19.7372023809524,19.5678563988095,2.91039144008814,2012-08-07,17.755,18.208,16.835,16.9575,2012-08-08,16.792,2012-08-08,16.45025,2,39.6413788898694,39.6643243642091,0.000825806451612904,0.000313761897065349,0.00219818045577801,0.00180705882352941
"13","28","2012-8-7",6,22.046,100,"PZ",7.79,8.48,8.02,4,20,4,15.5,8.5,5.49,301.95,NA,NA,4.61965157,0.6,NA,NA,0.4,0.2,0.4,0,0.4,0,0.2,NA,19.5742023809524,19.4048563988095,2.91039144008814,2012-08-07,17.592,18.045,16.672,16.7945,2012-08-08,16.629,2012-08-08,16.28725,1,39.6634640385478,39.6864350943488,0.00142451612903226,0.000909418680970495,0.0021252509209723,0.00173176470588236
"14","19","2012-8-7",6,23.451,150,"PZ",8.36,9.18,8.63,4,20,4,15.5,8.5,3.77,207.35,NA,NA,19.58924941,2.8,NA,NA,0.117647059,0.2,1.6,0,2.8,0,0,NA,20.9742023809524,20.8048563988095,2.91039144008814,2012-08-07,18.992,19.445,18.072,18.1945,2012-08-08,18.029,2012-08-08,17.68725,4,39.4745738257189,39.4973265485844,0.00169290322580645,0.00120320441190938,0.00244441085086303,0.00207058823529411
"15","12","2012-8-7",6,25.001,200,"PZ",7.09,8.03,7.45,4,20,4,15.5,8.5,2.71,149.05,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,NA,21.9422023809524,21.7728563988095,2.91039144008814,2012-08-07,19.96,20.413,19.04,19.1625,2012-08-08,18.997,2012-08-08,18.65525,6,39.3450183156737,39.3676218920359,0.00194064516129032,0.00146747101252408,0.00254456931245394,0.0021835294117647
"16","13","2012-8-7",6,26.1465,250,"PZ",6.79,8.01,7.39,4,20,4,15.5,8.5,1.74,95.7,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,NA,21.7602023809524,21.5908563988095,2.91039144008814,2012-08-07,19.778,20.231,18.858,18.9805,2012-08-08,18.815,2012-08-08,18.47325,5,39.3693119390178,39.3919434452298,0.00251870967741935,0.0020424902265287,0.00269751261111375,0.00233411764705882
"17","22","2012-8-7",6,27.125,300,"PZ",6.72,7.97,7.31,4,20,4,15.5,8.5,0.8,44,NA,NA,2.340132442,0.2,NA,NA,0,0,0.2,0,0.2,0,0,NA,22.6602023809524,22.4908563988095,2.91039144008814,2012-08-07,20.678,21.131,19.758,19.8805,2012-08-08,19.715,2012-08-08,19.37325,7,39.2494703761027,39.2719642704669,0.00258064516129032,0.00211921669848008,0.00283666508114133,0.00248470588235294
"18","20","2012-8-7",6,28.456,350,"PZ",7.55,8.99,8.19,4,20,4,15.5,8.5,0.54,29.7,NA,NA,38.64844612,3.8,NA,NA,12,3.6,0.2,2.2,0.4,0,1.2,NA,23.2562023809524,23.0868563988095,2.91039144008814,2012-08-07,21.274,21.727,20.354,20.4765,2012-08-08,20.311,2012-08-08,19.96925,8,39.1705093816791,39.1929128360673,0.00297290322580645,0.0025209100010831,0.00335643261771649,0.00301176470588236
"19","9","2012-8-7",6,28.465,400,"PZ",6.19,7.7,6.83,4,20,4,15.5,8.5,0.53,29.15,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,NA,24.9862023809524,24.8168563988095,2.91039144008814,2012-08-07,23.004,23.457,22.084,22.2065,2012-08-08,22.041,2012-08-08,21.69925,9,38.9430995865649,38.9652435898525,0.00311741935483871,0.00269129859140718,0.00359998335825255,0.00327529411764706
"20","30","2012-8-7",6,29.458,450,"PZ",6.18,7.78,6.42,4,20,4,15.5,8.5,0.08,4.4,NA,NA,5.701125282,1,NA,NA,2.666666667,0.8,0.2,0,0.8,0,0.2,NA,25.7982023809524,25.6288563988095,2.91039144008814,2012-08-07,23.816,24.269,22.896,23.0185,2012-08-08,22.853,2012-08-08,22.51125,10,38.8372696431037,38.8592934208818,0.00330322580645161,0.00288852138203701,0.00543588061413142,0.00512
"21","2","2012-8-7",6,18.616,0,"PZN",8.95,9.05,7.79,4,20,4,15.5,8.5,12.49,686.95,NA,NA,4.311797187,0.4,NA,NA,0,0,0.4,0,0.4,0,0,1,19.3002916666667,19.5672879464286,3.47573326338724,2012-08-07,19.635,19.744,16.292,16.50825,2012-08-08,16.169,2012-08-08,15.82725,1,39.7006321429787,39.6644014311969,0.000206451612903229,-0.00109354311293434,0.00527917801884829,0.00474352941176471
"22","24","2012-8-7",6,18.978,50,"PZN",8.51,8.65,8.55,4,20,4,15.5,8.5,12.23,672.65,NA,NA,25.62748234,2.2,NA,NA,0,0,2.2,0,2.2,0,0,1,20.2062916666667,20.4732879464286,3.47573326338724,2012-08-07,20.541,20.65,17.198,17.41425,2012-08-08,17.075,2012-08-08,16.73325,4,39.5779581972149,39.5419509419271,0.000289032258064517,-0.000969381095884185,0.000894470048956571,0.000376470588235293
"23","5","2012-8-7",6,22.364,100,"PZN",8.21,8.36,8.28,4,20,4,15.5,8.5,9.23,507.65,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,19.3062916666667,19.5732879464286,3.47573326338724,2012-08-07,19.641,19.75,16.298,16.51425,2012-08-08,16.175,2012-08-08,15.83325,2,39.6998172313615,39.663588006259,0.000309677419354836,-0.000990035499309178,0.000836705381146952,0.000301176470588236
"24","16","2012-8-7",6,23.657,150,"PZN",8.03,8.11,7.95,4,20,4,15.5,8.5,9.18,504.9,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,19.8952916666667,20.1622879464286,3.47573326338724,2012-08-07,20.23,20.339,16.887,17.10325,2012-08-08,16.764,2012-08-08,16.42225,3,39.6199825839139,39.5838988569508,0.000165161290322581,-0.00110730799497977,0.00112631561913671,0.000602352941176468
"25","10","2012-8-7",6,25.1238,200,"PZN",7.36,7.56,6.91,4,20,4,15.5,8.5,8.9,489.5,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,20.9952916666667,21.2622879464286,3.47573326338724,2012-08-07,21.33,21.439,17.987,18.20325,2012-08-08,17.864,2012-08-08,17.52225,6,39.4717421798066,39.4359278442651,0.00041290322580645,-0.000810833433034194,0.00295035908531167,0.00244705882352941
"26","26","2012-8-7",6,26.345,250,"PZN",6.29,6.58,6.52,4,20,4,15.5,8.5,7.46,410.3,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,20.8952916666667,21.1622879464286,3.47573326338724,2012-08-07,21.23,21.339,17.887,18.10325,2012-08-08,17.764,2012-08-08,17.42225,5,39.4851727257524,39.4493340249552,0.000598709677419355,-0.000629345677398362,0.000731012313615626,0.000225882352941178
"27","4","2012-8-7",6,27.126,300,"PZN",7.11,7.62,7.56,4,20,4,15.5,8.5,6.62,364.1,NA,NA,2.288214922,0.2,NA,NA,0,0,0.2,0,0.2,0,0,1,21.7952916666667,22.0622879464286,3.47573326338724,2012-08-07,22.13,22.239,18.787,19.00325,2012-08-08,18.664,2012-08-08,18.32225,7,39.3646258362405,39.3290055313698,0.00105290322580645,-0.00013705417077426,0.000714880942936869,0.000225882352941178
"28","7","2012-8-7",6,28.003,350,"PZN",6.28,6.9,6.61,4,20,4,15.5,8.5,6.55,360.25,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,22.4752916666667,22.7422879464286,3.47573326338724,2012-08-07,22.81,22.919,19.467,19.68325,2012-08-08,19.344,2012-08-08,19.00225,8,39.2740329970977,39.2385763812235,0.00128,0.000117714454970025,0.00156906017693414,0.00109176470588235
"29","23","2012-8-7",6,28.645,400,"PZN",6.74,7.38,7.2,4,20,4,15.5,8.5,5.49,301.95,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,23.7452916666667,24.0122879464286,3.47573326338724,2012-08-07,24.08,24.189,20.737,20.95325,2012-08-08,20.614,2012-08-08,20.27225,9,39.1059493802484,39.0707954710507,0.00132129032258064,0.000208272080954982,0.00113413507125846,0.000677647058823528
"30","18","2012-8-7",6,29.003,450,"PZN",5.48,6.99,5.88,4,20,4,15.5,8.5,5.43,298.65,NA,NA,4.416073696,0.4,NA,NA,0,0,0.4,0,0.4,0,0,1,24.5982916666667,24.8652879464286,3.47573326338724,2012-08-07,24.933,25.042,21.59,21.80625,2012-08-08,21.467,2012-08-08,21.12525,10,38.99386078379,38.9589080176096,0.00311741935483871,0.00203582821924692,0.00462205835059556,0.00417882352941177
"31","25","2012-7-10",2,22.377,0,"P",9.05,9.56,9.35,4,20,4,15.5,8.5,14.57,801.35,1.12148661,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2698242424242,20.3886510067114,3.47088642218738,2012-07-10,22.516,22.74625,23.069,22.83675,2012-07-11,22.069,2012-07-11,22.068,1,38.9060689736819,39.5533580284203,0.00105290322580645,0.00108378058415403,0.0012743997212296,0.000790588235294121
"32","6","2012-7-10",2,23.234,50,"P",7.38,8.14,8.01,4,20,4,15.5,8.5,12.07,663.85,1.25661158,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.775755952381,20.9002879464286,3.47573326338724,2012-07-10,23.016,23.24625,23.569,23.33675,2012-07-11,22.569,2012-07-11,22.568,2,38.8401874099626,39.4845014811927,0.00156903225806452,0.00159939617867258,0.000965138599997103,0.000489411764705885
"33","15","2012-7-10",2,26.966,100,"P",7.91,8.71,8.58,4,20,4,15.5,8.5,11.36,624.8,0.92768636,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.275755952381,21.4002879464286,3.47573326338724,2012-07-10,23.516,23.74625,24.069,23.83675,2012-07-11,23.069,2012-07-11,23.068,3,38.7752971095666,39.4174422711685,0.00165161290322581,0.00168147552742313,0.000957246066508206,0.000489411764705885
"34","3","2012-7-10",2,27.684,150,"P",7.18,8.04,7.94,4,20,4,15.5,8.5,10.43,573.65,0.92494908,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.025755952381,22.1502879464286,3.47573326338724,2012-07-10,24.266,24.49625,24.819,24.58675,2012-07-11,23.819,2012-07-11,23.818,4,38.6783671885341,39.3172794628952,0.00177548387096774,0.00180461650753354,0.000832813461910562,0.000376470588235289
"35","29","2012-7-10",2,28.328,200,"P",7.25,8.19,7.81,4,20,4,15.5,8.5,9.74,535.7,1.06861915,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.925755952381,23.0502879464286,3.47573326338724,2012-07-10,25.166,25.39625,25.719,25.48675,2012-07-11,24.719,2012-07-11,24.718,6,38.5626890527112,39.1977539871321,0.00194064516129032,0.00196893509715724,0.00187366786112367,0.00143058823529412
"36","17","2012-7-10",2,27.356,250,"P",8,8.95,8.44,4,20,4,15.5,8.5,8.07,443.85,1.05371312,0.833333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.636755952381,22.7612879464286,3.47573326338724,2012-07-10,24.877,25.10725,25.43,25.19775,2012-07-11,24.43,2012-07-11,24.429,5,38.5997590945992,39.2360556559574,0.00196129032258064,0.00198984700986336,0.00236727772786055,0.00192
"37","27","2012-7-10",2,28.637,300,"P",7.87,8.83,8.2,4,20,4,15.5,8.5,6.51,358.05,1.12148661,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.3909523809524,23.5157217261905,3.47565794324478,2012-07-10,25.63,25.86,26.18,25.95,2012-07-11,25.18,2012-07-11,25.1825,7,38.5031676069554,39.1362261912695,0.00198193548387097,0.00200965102305817,0.00280751331017554,0.00237176470588236
"38","14","2012-7-10",2,29.458,350,"P",6.88,7.85,7.18,4,20,4,15.5,8.5,5.78,317.9,0.36643259,0.006644518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.239755952381,24.3642879464286,3.47573326338724,2012-07-10,26.48,26.71025,27.033,26.80075,2012-07-11,26.033,2012-07-11,26.032,8,38.3950361466413,39.0245460706913,0.00200258064516129,0.0020297016587003,0.00294703944573859,0.00252235294117647
"39","1","2012-7-10",2,30.023,400,"P",6.98,8.06,7.21,4,20,4,15.5,8.5,5.73,315.15,1.26888433,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.116755952381,25.2412879464286,3.47573326338724,2012-07-10,27.357,27.58725,27.91,27.67775,2012-07-11,26.91,2012-07-11,26.909,9,38.2839487651642,38.909791580662,0.00222967741935484,0.00225605640161915,0.00361301333819102,0.0032
"40","8","2012-7-10",2,31.976,450,"P",6.65,7.91,6.98,4,20,4,15.5,8.5,5.6,308,0.92897423,0.052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.767755952381,25.8922879464286,3.47573326338724,2012-07-10,28.008,28.23825,28.561,28.32875,2012-07-11,27.561,2012-07-11,27.56,10,38.2019030241079,38.8250444147413,0.00260129032258064,0.00262713715792388,0.00390581976073373,0.00350117647058823
"41","11","2012-7-10",2,22.853,0,"PZ",8.56,9.24,9.01,4,20,4,15.5,8.5,9.93,546.15,0.88414325,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5593511904762,19.7778563988095,2.91039144008814,2012-07-10,22.312,22.47275,23.431,23.596,2012-07-11,21.413,2012-07-11,21.7305,3,39.1304685155259,39.6358744390032,0.00140387096774193,0.00178402584585167,0.00203182816258422,0.000865882352941178
"42","21","2012-7-10",2,23.476,50,"PZ",8.53,9.39,9.09,4,20,4,15.5,8.5,9.88,543.4,1.29965096,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3493511904762,19.5678563988095,2.91039144008814,2012-07-10,22.102,22.26275,23.221,23.386,2012-07-11,21.203,2012-07-11,21.5205,2,39.1581972699681,39.6643243642091,0.00177548387096774,0.00215833005503039,0.00230365786795588,0.00112941176470589
"43","28","2012-7-10",2,26.966,100,"PZ",8.16,9.34,8.99,4,20,4,15.5,8.5,9.05,497.75,0.34657359,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1863511904762,19.4048563988095,2.91039144008814,2012-07-10,21.939,22.09975,23.058,23.223,2012-07-11,21.04,2012-07-11,21.3575,1,39.179747169649,39.6864350943488,0.00243612903225806,0.00282108303403415,0.00249839423849991,0.00131764705882353
"44","19","2012-7-10",2,27.698,150,"PZ",6.46,7.87,7.47,4,20,4,15.5,8.5,6.26,344.3,1.01140426,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5863511904762,20.8048563988095,2.91039144008814,2012-07-10,23.339,23.49975,24.458,24.623,2012-07-11,22.44,2012-07-11,22.7575,4,38.9954253893722,39.4973265485844,0.00291096774193548,0.00327834349502713,0.0026324223307789,0.00150588235294118
"45","12","2012-7-10",2,27.987,200,"PZ",7.99,9.56,8.93,4,20,4,15.5,8.5,5.39,296.45,0.94524366,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5543511904762,21.7728563988095,2.91039144008814,2012-07-10,24.307,24.46775,25.426,25.591,2012-07-11,23.408,2012-07-11,23.7255,6,38.8689908838076,39.3676218920359,0.00324129032258065,0.0035971769790497,0.00346288600298784,0.00237176470588236
"46","13","2012-7-10",2,27.568,250,"PZ",6.34,7.96,7.29,4,20,4,15.5,8.5,3.3,181.5,1.21284963,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3723511904762,21.5908563988095,2.91039144008814,2012-07-10,24.125,24.28575,25.244,25.409,2012-07-11,23.226,2012-07-11,23.5435,5,38.8927000388705,39.3919434452298,0.00334451612903226,0.00370252325909873,0.00362001058831952,0.00252235294117647
"47","22","2012-7-10",2,28.035,300,"PZ",6.81,8.93,7.93,4,20,4,15.5,8.5,2.75,151.25,1.16744095,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2723511904762,22.4908563988095,2.91039144008814,2012-07-10,25.025,25.18575,26.144,26.309,2012-07-11,24.126,2012-07-11,24.4435,7,38.7757382483952,39.2719642704669,0.00437677419354839,0.0047244686185671,0.00483057751295594,0.00376470588235294
