"","Tank","trophic.level","species","size","week","temp.wk","temp.Tmn","temp.Tsd","Tankn","invTi","invTT"
"1","2","PZN","cyclopoid",0.357,4,20.07275,19.5672879464286,3.47573326338724,5,39.5959923082024,39.6644014311969
"2","2","PZN","cyclopoid",0.612,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"3","2","PZN","cyclopoid",0.646,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"4","2","PZN","cyclopoid",0.408,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"5","2","PZN","cyclopoid",0.51,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"6","2","PZN","cyclopoid",0.697,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"7","2","PZN","cyclopoid",0.612,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"8","2","PZN","cyclopoid",0.442,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"9","2","PZN","cyclopoid",0.544,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"10","2","PZN","cyclopoid",0.493,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"11","2","PZN","cyclopoid",0.425,5,21.3747678571429,19.5672879464286,3.47573326338724,5,39.420859468415,39.6644014311969
"12","2","PZN","cyclopoid",0.561,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"13","2","PZN","cyclopoid",0.646,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"14","2","PZN","cyclopoid",0.765,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"15","2","PZN","cyclopoid",0.544,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"16","2","PZN","cyclopoid",0.459,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"17","2","PZN","cyclopoid",0.476,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"18","2","PZN","cyclopoid",0.476,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"19","2","PZN","cyclopoid",0.493,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"20","2","PZN","cyclopoid",0.51,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"21","2","PZN","cyclopoid",0.646,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"22","2","PZN","cyclopoid",0.578,6,19.3002916666667,19.5672879464286,3.47573326338724,5,39.7006321429787,39.6644014311969
"23","2","PZN","cyclopoid",0.629,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"24","2","PZN","cyclopoid",0.442,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"25","2","PZN","cyclopoid",0.442,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"26","2","PZN","cyclopoid",0.425,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"27","2","PZN","cyclopoid",0.493,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"28","2","PZN","cyclopoid",0.408,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"29","2","PZN","cyclopoid",0.595,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"30","2","PZN","cyclopoid",0.646,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"31","2","PZN","cyclopoid",0.646,8,16.4195595238095,19.5672879464286,3.47573326338724,5,40.0957916383984,39.6644014311969
"32","2","PZN","cyclopoid",0.595,9,15.9660654761905,19.5672879464286,3.47573326338724,5,40.1587166839834,39.6644014311969
"33","2","PZN","cyclopoid",0.578,9,15.9660654761905,19.5672879464286,3.47573326338724,5,40.1587166839834,39.6644014311969
"34","2","PZN","cyclopoid",0.51,9,15.9660654761905,19.5672879464286,3.47573326338724,5,40.1587166839834,39.6644014311969
"35","2","PZN","cyclopoid",0.493,9,15.9660654761905,19.5672879464286,3.47573326338724,5,40.1587166839834,39.6644014311969
"36","2","PZN","Daphnia",0.765,9,15.9660654761905,19.5672879464286,3.47573326338724,5,40.1587166839834,39.6644014311969
"37","2","PZN","Daphnia",1.037,9,15.9660654761905,19.5672879464286,3.47573326338724,5,40.1587166839834,39.6644014311969
"38","2","PZN","Daphnia",1.904,9,15.9660654761905,19.5672879464286,3.47573326338724,5,40.1587166839834,39.6644014311969
"39","4","PZN","cyclopoid",0.476,6,21.7952916666667,22.0622879464286,3.47573326338724,6,39.3646258362405,39.3290055313698
"40","4","PZN","cyclopoid",0.527,6,21.7952916666667,22.0622879464286,3.47573326338724,6,39.3646258362405,39.3290055313698
"41","4","PZN","cyclopoid",0.663,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"42","4","PZN","cyclopoid",0.425,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"43","4","PZN","cyclopoid",0.646,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"44","4","PZN","cyclopoid",0.408,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"45","4","PZN","cyclopoid",0.459,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"46","4","PZN","cyclopoid",0.527,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"47","4","PZN","cyclopoid",0.442,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"48","4","PZN","cyclopoid",0.425,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"49","4","PZN","cyclopoid",0.408,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"50","4","PZN","cyclopoid",0.425,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"51","4","PZN","cyclopoid",0.442,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"52","4","PZN","cyclopoid",0.493,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"53","4","PZN","cyclopoid",0.646,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"54","4","PZN","cyclopoid",0.34,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"55","4","PZN","cyclopoid",0.544,8,18.9145595238095,22.0622879464286,3.47573326338724,6,39.7530920474599,39.3290055313698
"56","4","PZN","cyclopoid",0.425,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"57","4","PZN","cyclopoid",0.612,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"58","4","PZN","cyclopoid",0.527,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"59","4","PZN","cyclopoid",0.612,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"60","4","PZN","cyclopoid",0.527,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"61","4","PZN","cyclopoid",0.527,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"62","4","PZN","cyclopoid",0.561,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"63","4","PZN","cyclopoid",0.544,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"64","4","PZN","cyclopoid",0.578,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"65","4","PZN","cyclopoid",0.595,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"66","4","PZN","cyclopoid",0.544,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"67","4","PZN","cyclopoid",0.578,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"68","4","PZN","cyclopoid",0.578,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"69","4","PZN","cyclopoid",0.544,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"70","4","PZN","cyclopoid",0.561,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"71","4","PZN","cyclopoid",0.561,9,18.4610654761905,22.0622879464286,3.47573326338724,6,39.8149452167281,39.3290055313698
"72","5","PZN","cyclopoid",0.595,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"73","5","PZN","cyclopoid",0.357,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"74","5","PZN","cyclopoid",0.476,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"75","5","PZN","cyclopoid",0.629,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"76","5","PZN","cyclopoid",0.629,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"77","5","PZN","cyclopoid",0.612,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"78","5","PZN","cyclopoid",0.561,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"79","5","PZN","cyclopoid",0.544,8,16.4255595238095,19.5732879464286,3.47573326338724,1,40.0949604238014,39.663588006259
"80","5","PZN","cyclopoid",0.51,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"81","5","PZN","cyclopoid",0.612,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"82","5","PZN","cyclopoid",0.646,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"83","5","PZN","cyclopoid",0.629,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"84","5","PZN","cyclopoid",0.476,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"85","5","PZN","cyclopoid",0.544,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"86","5","PZN","cyclopoid",0.476,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"87","5","PZN","cyclopoid",0.68,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"88","5","PZN","cyclopoid",0.493,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"89","5","PZN","cyclopoid",0.527,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"90","5","PZN","cyclopoid",0.561,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"91","5","PZN","cyclopoid",0.476,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"92","5","PZN","cyclopoid",0.595,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"93","5","PZN","cyclopoid",0.51,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"94","5","PZN","cyclopoid",0.527,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"95","5","PZN","cyclopoid",0.544,9,15.9720654761905,19.5732879464286,3.47573326338724,1,40.1578828584034,39.663588006259
"96","7","PZN","Copepod",0.476,8,19.5945595238095,22.7422879464286,3.47573326338724,7,39.6607044697952,39.2385763812235
"97","7","PZN","cyclopoid",0.493,8,19.5945595238095,22.7422879464286,3.47573326338724,7,39.6607044697952,39.2385763812235
"98","7","PZN","cyclopoid",0.646,8,19.5945595238095,22.7422879464286,3.47573326338724,7,39.6607044697952,39.2385763812235
"99","7","PZN","cyclopoid",0.629,9,19.1410654761905,22.7422879464286,3.47573326338724,7,39.7222702526547,39.2385763812235
"100","7","PZN","Daphnia",0.357,9,19.1410654761905,22.7422879464286,3.47573326338724,7,39.7222702526547,39.2385763812235
"101","11","PZ","cyclopoid",0.629,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"102","11","PZ","cyclopoid",0.561,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"103","11","PZ","cyclopoid",0.612,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"104","11","PZ","Daphnia",1.36,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"105","11","PZ","Daphnia",0.952,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"106","11","PZ","Daphnia",1.394,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"107","11","PZ","Daphnia",0.782,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"108","11","PZ","Daphnia",1.394,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"109","11","PZ","Daphnia",1.241,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"110","11","PZ","Daphnia",1.054,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"111","11","PZ","Daphnia",1.36,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"112","11","PZ","Daphnia",1.36,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"113","11","PZ","Daphnia",1.054,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"114","11","PZ","Daphnia",1.037,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"115","11","PZ","Daphnia",1.292,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"116","11","PZ","Daphnia",0.595,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"117","11","PZ","Daphnia",1.734,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"118","11","PZ","Daphnia",0.697,9,16.6415238095238,19.7778563988095,2.91039144008814,1,40.0650645740117,39.6358744390032
"119","12","PZ","cyclopoid",0.595,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"120","12","PZ","cyclopoid",0.544,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"121","12","PZ","cyclopoid",0.663,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"122","12","PZ","Daphnia",0.986,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"123","12","PZ","Daphnia",0.935,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"124","12","PZ","Daphnia",1.36,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"125","12","PZ","Daphnia",0.51,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"126","12","PZ","Daphnia",0.544,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"127","12","PZ","Daphnia",0.51,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"128","12","PZ","Daphnia",0.646,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"129","12","PZ","Daphnia",0.629,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"130","12","PZ","Daphnia",0.51,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"131","12","PZ","Daphnia",0.697,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"132","12","PZ","Daphnia",0.697,4,22.5092619047619,21.7728563988095,2.91039144008814,6,39.2695182545029,39.3676218920359
"133","12","PZ","cyclopoid",0.544,8,18.8618511904762,21.7728563988095,2.91039144008814,6,39.7602711947795,39.3676218920359
"134","12","PZ","cyclopoid",0.527,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"135","12","PZ","cyclopoid",0.595,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"136","12","PZ","cyclopoid",0.493,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"137","12","PZ","cyclopoid",0.527,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"138","12","PZ","cyclopoid",0.493,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"139","12","PZ","cyclopoid",0.425,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"140","12","PZ","cyclopoid",0.51,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"141","12","PZ","cyclopoid",0.51,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"142","12","PZ","cyclopoid",0.595,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"143","12","PZ","cyclopoid",0.51,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"144","12","PZ","cyclopoid",0.459,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"145","12","PZ","cyclopoid",0.459,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"146","12","PZ","Daphnia",0.765,9,18.6365238095238,21.7728563988095,2.91039144008814,6,39.7909912076821,39.3676218920359
"147","13","PZ","Daphnia",1.445,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"148","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"149","13","PZ","Daphnia",0.527,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"150","13","PZ","Daphnia",0.816,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"151","13","PZ","Daphnia",0.765,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"152","13","PZ","Daphnia",0.782,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"153","13","PZ","Daphnia",0.629,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"154","13","PZ","Daphnia",0.765,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"155","13","PZ","Daphnia",1.241,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"156","13","PZ","Daphnia",0.714,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"157","13","PZ","Daphnia",0.714,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"158","13","PZ","Daphnia",1.003,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"159","13","PZ","Daphnia",0.765,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"160","13","PZ","Daphnia",0.561,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
