"","Tank","trophic.level","species","size","week","temp.wk","temp.Tmn","temp.Tsd","Tankn","invTi","invTT"
"161","13","PZ","Daphnia",0.646,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"162","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"163","13","PZ","Daphnia",0.561,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"164","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"165","13","PZ","Daphnia",0.748,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"166","13","PZ","Daphnia",0.85,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"167","13","PZ","Daphnia",0.697,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"168","13","PZ","Daphnia",0.527,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"169","13","PZ","Daphnia",0.799,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"170","13","PZ","Daphnia",1.36,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"171","13","PZ","Daphnia",0.595,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"172","13","PZ","Daphnia",1.19,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"173","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"174","13","PZ","Daphnia",0.697,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"175","13","PZ","Daphnia",0.765,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"176","13","PZ","Daphnia",0.901,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"177","13","PZ","Daphnia",0.629,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"178","13","PZ","Daphnia",0.748,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"179","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"180","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"181","13","PZ","Daphnia",1.326,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"182","13","PZ","Daphnia",0.612,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"183","13","PZ","Daphnia",0.816,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"184","13","PZ","Daphnia",0.986,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"185","13","PZ","Daphnia",0.748,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"186","13","PZ","Daphnia",0.544,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"187","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"188","13","PZ","Daphnia",1.428,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"189","13","PZ","Daphnia",0.765,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"190","13","PZ","Daphnia",0.85,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"191","13","PZ","Daphnia",0.765,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"192","13","PZ","Daphnia",0.901,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"193","13","PZ","Daphnia",0.901,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"194","13","PZ","Daphnia",0.595,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"195","13","PZ","Daphnia",0.68,4,22.3272619047619,21.5908563988095,2.91039144008814,7,39.2937187034429,39.3919434452298
"196","13","PZ","cyclopoid",0.51,8,18.6798511904762,21.5908563988095,2.91039144008814,7,39.785080482524,39.3919434452298
"197","13","PZ","cyclopoid",0.459,8,18.6798511904762,21.5908563988095,2.91039144008814,7,39.785080482524,39.3919434452298
"198","13","PZ","cyclopoid",0.425,9,18.4545238095238,21.5908563988095,2.91039144008814,7,39.8158388590588,39.3919434452298
"199","16","PZN","cyclopoid",0.51,8,17.0145595238095,20.1622879464286,3.47573326338724,2,40.0135302648177,39.5838988569508
"200","16","PZN","cyclopoid",0.561,9,16.5610654761905,20.1622879464286,3.47573326338724,2,40.0761971767849,39.5838988569508
"201","18","PZN","cyclopoid",0.561,6,24.5982916666667,24.8652879464286,3.47573326338724,9,38.99386078379,38.9589080176096
"202","18","PZN","cyclopoid",0.476,6,24.5982916666667,24.8652879464286,3.47573326338724,9,38.99386078379,38.9589080176096
"203","18","PZN","cyclopoid",0.544,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"204","18","PZN","cyclopoid",0.612,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"205","18","PZN","cyclopoid",0.544,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"206","18","PZN","cyclopoid",0.663,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"207","18","PZN","cyclopoid",0.527,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"208","18","PZN","cyclopoid",0.595,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"209","18","PZN","cyclopoid",0.544,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"210","18","PZN","cyclopoid",0.646,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"211","18","PZN","cyclopoid",0.595,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"212","18","PZN","cyclopoid",0.51,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"213","18","PZN","cyclopoid",0.51,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"214","18","PZN","cyclopoid",0.629,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"215","18","PZN","cyclopoid",0.51,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"216","18","PZN","cyclopoid",0.476,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"217","18","PZN","cyclopoid",0.561,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"218","18","PZN","cyclopoid",0.612,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"219","18","PZN","cyclopoid",0.391,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"220","18","PZN","cyclopoid",0.51,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"221","18","PZN","cyclopoid",0.578,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"222","18","PZN","cyclopoid",0.612,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"223","18","PZN","cyclopoid",0.391,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"224","18","PZN","cyclopoid",0.544,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"225","18","PZN","Daphnia",0.442,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"226","18","PZN","Daphnia",0.544,8,21.7175595238095,24.8652879464286,3.47573326338724,9,39.3750083079329,38.9589080176096
"227","18","PZN","cyclopoid",0.527,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"228","18","PZN","cyclopoid",0.578,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"229","18","PZN","cyclopoid",0.578,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"230","18","PZN","cyclopoid",0.51,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"231","18","PZN","cyclopoid",0.561,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"232","18","PZN","Daphnia",0.816,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"233","18","PZN","Daphnia",0.561,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"234","18","PZN","Daphnia",0.425,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"235","18","PZN","Daphnia",0.629,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"236","18","PZN","Daphnia",0.51,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"237","18","PZN","Daphnia",0.476,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"238","18","PZN","Daphnia",1.071,9,21.2640654761905,24.8652879464286,3.47573326338724,9,39.4356896278342,38.9589080176096
"239","19","PZ","cyclopoid",0.561,4,21.5412619047619,20.8048563988095,2.91039144008814,4,39.398576212035,39.4973265485844
"240","19","PZ","Daphnia",0.51,4,21.5412619047619,20.8048563988095,2.91039144008814,4,39.398576212035,39.4973265485844
"241","19","PZ","Daphnia",1.53,4,21.5412619047619,20.8048563988095,2.91039144008814,4,39.398576212035,39.4973265485844
"242","19","PZ","Daphnia",0.646,4,21.5412619047619,20.8048563988095,2.91039144008814,4,39.398576212035,39.4973265485844
"243","19","PZ","Daphnia",0.629,4,21.5412619047619,20.8048563988095,2.91039144008814,4,39.398576212035,39.4973265485844
"244","19","PZ","Daphnia",0.714,4,21.5412619047619,20.8048563988095,2.91039144008814,4,39.398576212035,39.4973265485844
"245","19","PZ","Daphnia",0.935,4,21.5412619047619,20.8048563988095,2.91039144008814,4,39.398576212035,39.4973265485844
"246","19","PZ","cyclopoid",0.527,5,22.1437976190476,20.8048563988095,2.91039144008814,4,39.3181440652263,39.4973265485844
"247","19","PZ","cyclopoid",0.629,5,22.1437976190476,20.8048563988095,2.91039144008814,4,39.3181440652263,39.4973265485844
"248","19","PZ","cyclopoid",0.374,5,22.1437976190476,20.8048563988095,2.91039144008814,4,39.3181440652263,39.4973265485844
"249","19","PZ","cyclopoid",0.765,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"250","19","PZ","Daphnia",0.85,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"251","19","PZ","Daphnia",0.765,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"252","19","PZ","Daphnia",0.714,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"253","19","PZ","Daphnia",0.697,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"254","19","PZ","Daphnia",0.748,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"255","19","PZ","Daphnia",0.663,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"256","19","PZ","Daphnia",0.85,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"257","19","PZ","Daphnia",0.782,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"258","19","PZ","Daphnia",0.833,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"259","19","PZ","Daphnia",0.884,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"260","19","PZ","Daphnia",0.799,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"261","19","PZ","Daphnia",0.612,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"262","19","PZ","Daphnia",0.986,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"263","19","PZ","Daphnia",0.901,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"264","19","PZ","Daphnia",0.833,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"265","19","PZ","Daphnia",0.612,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"266","19","PZ","Daphnia",0.561,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"267","19","PZ","Daphnia",0.612,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"268","19","PZ","Daphnia",0.816,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"269","19","PZ","Daphnia",0.595,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"270","19","PZ","Daphnia",1.19,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"271","19","PZ","Daphnia",0.663,6,20.9742023809524,20.8048563988095,2.91039144008814,4,39.4745738257189,39.4973265485844
"272","19","PZ","Daphnia",0.799,7,18.3079642857143,20.8048563988095,2.91039144008814,4,39.8358705475077,39.4973265485844
"273","19","PZ","Daphnia",0.578,7,18.3079642857143,20.8048563988095,2.91039144008814,4,39.8358705475077,39.4973265485844
"274","19","PZ","cyclopoid",0.595,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"275","19","PZ","cyclopoid",0.476,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"276","19","PZ","cyclopoid",0.544,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"277","19","PZ","cyclopoid",0.51,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"278","19","PZ","cyclopoid",0.561,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"279","19","PZ","cyclopoid",0.459,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"280","19","PZ","cyclopoid",0.612,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"281","19","PZ","cyclopoid",0.51,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"282","19","PZ","cyclopoid",0.561,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"283","19","PZ","cyclopoid",0.544,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"284","19","PZ","cyclopoid",0.493,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"285","19","PZ","cyclopoid",0.595,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"286","19","PZ","cyclopoid",0.595,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"287","19","PZ","cyclopoid",0.493,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"288","19","PZ","cyclopoid",0.527,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"289","19","PZ","cyclopoid",0.527,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"290","19","PZ","cyclopoid",0.612,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"291","19","PZ","cyclopoid",0.595,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"292","19","PZ","cyclopoid",0.612,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"293","19","PZ","cyclopoid",0.595,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"294","19","PZ","cyclopoid",0.578,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"295","19","PZ","cyclopoid",0.646,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"296","19","PZ","cyclopoid",0.663,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"297","19","PZ","Daphnia",1.377,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"298","19","PZ","Daphnia",1.292,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"299","19","PZ","Daphnia",1.428,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"300","19","PZ","Daphnia",0.986,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"301","19","PZ","Daphnia",1.36,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"302","19","PZ","Daphnia",0.68,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"303","19","PZ","Daphnia",0.646,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"304","19","PZ","Daphnia",0.901,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"305","19","PZ","Daphnia",1.105,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"306","19","PZ","Daphnia",0.986,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"307","19","PZ","Daphnia",1.292,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"308","19","PZ","Daphnia",0.714,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"309","19","PZ","Daphnia",0.748,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"310","19","PZ","Daphnia",0.816,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"311","19","PZ","Daphnia",0.663,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"312","19","PZ","Daphnia",0.901,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"313","19","PZ","Daphnia",0.833,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"314","19","PZ","Daphnia",1.326,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"315","19","PZ","Daphnia",1.326,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"316","19","PZ","Daphnia",1.53,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"317","19","PZ","Daphnia",1.513,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"318","19","PZ","Daphnia",1.037,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"319","19","PZ","Daphnia",1.037,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"320","19","PZ","Daphnia",0.782,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
