"","Tank","trophic.level","species","size","week","temp.wk","temp.Tmn","temp.Tsd","Tankn","invTi","invTT"
"321","19","PZ","Daphnia",0.68,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"322","19","PZ","Daphnia",1.87,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"323","19","PZ","Daphnia",1.598,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"324","19","PZ","Daphnia",0.833,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"325","19","PZ","Daphnia",0.85,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"326","19","PZ","Daphnia",0.901,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"327","19","PZ","Daphnia",0.595,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"328","19","PZ","Daphnia",1.581,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"329","19","PZ","Daphnia",1.292,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"330","19","PZ","Daphnia",1.53,8,17.8938511904762,20.8048563988095,2.91039144008814,4,39.8925804284022,39.4973265485844
"331","19","PZ","cyclopoid",0.493,9,17.6685238095238,20.8048563988095,2.91039144008814,4,39.9235053133865,39.4973265485844
"332","19","PZ","cyclopoid",0.646,9,17.6685238095238,20.8048563988095,2.91039144008814,4,39.9235053133865,39.4973265485844
"333","19","PZ","cyclopoid",0.595,9,17.6685238095238,20.8048563988095,2.91039144008814,4,39.9235053133865,39.4973265485844
"334","19","PZ","cyclopoid",0.459,9,17.6685238095238,20.8048563988095,2.91039144008814,4,39.9235053133865,39.4973265485844
"335","19","PZ","cyclopoid",0.408,9,17.6685238095238,20.8048563988095,2.91039144008814,4,39.9235053133865,39.4973265485844
"336","19","PZ","cyclopoid",0.476,9,17.6685238095238,20.8048563988095,2.91039144008814,4,39.9235053133865,39.4973265485844
"337","19","PZ","cyclopoid",0.799,9,17.6685238095238,20.8048563988095,2.91039144008814,4,39.9235053133865,39.4973265485844
"338","20","PZ","cyclopoid",0.544,4,23.8232619047619,23.0868563988095,2.91039144008814,8,39.0956769367595,39.1929128360673
"339","20","PZ","cyclopoid",0.561,4,23.8232619047619,23.0868563988095,2.91039144008814,8,39.0956769367595,39.1929128360673
"340","20","PZ","cyclopoid",0.561,4,23.8232619047619,23.0868563988095,2.91039144008814,8,39.0956769367595,39.1929128360673
"341","20","PZ","Daphnia",0.527,4,23.8232619047619,23.0868563988095,2.91039144008814,8,39.0956769367595,39.1929128360673
"342","20","PZ","cyclopoid",0.357,5,24.4257976190476,23.0868563988095,2.91039144008814,8,39.0164755298299,39.1929128360673
"343","20","PZ","cyclopoid",0.425,5,24.4257976190476,23.0868563988095,2.91039144008814,8,39.0164755298299,39.1929128360673
"344","20","PZ","cyclopoid",0.408,5,24.4257976190476,23.0868563988095,2.91039144008814,8,39.0164755298299,39.1929128360673
"345","20","PZ","cyclopoid",0.374,5,24.4257976190476,23.0868563988095,2.91039144008814,8,39.0164755298299,39.1929128360673
"346","20","PZ","cyclopoid",0.493,5,24.4257976190476,23.0868563988095,2.91039144008814,8,39.0164755298299,39.1929128360673
"347","20","PZ","cyclopoid",0.442,5,24.4257976190476,23.0868563988095,2.91039144008814,8,39.0164755298299,39.1929128360673
"348","20","PZ","cyclopoid",0.425,5,24.4257976190476,23.0868563988095,2.91039144008814,8,39.0164755298299,39.1929128360673
"349","20","PZ","cyclopoid",0.51,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"350","20","PZ","cyclopoid",0.595,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"351","20","PZ","cyclopoid",0.51,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"352","20","PZ","cyclopoid",0.493,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"353","20","PZ","cyclopoid",0.561,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"354","20","PZ","cyclopoid",0.578,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"355","20","PZ","cyclopoid",0.663,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"356","20","PZ","cyclopoid",0.391,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"357","20","PZ","Daphnia",0.816,6,23.2562023809524,23.0868563988095,2.91039144008814,8,39.1705093816791,39.1929128360673
"358","20","PZ","calanoid",0.595,7,20.5899642857143,23.0868563988095,2.91039144008814,8,39.5262364739774,39.1929128360673
"359","20","PZ","calanoid",0.476,7,20.5899642857143,23.0868563988095,2.91039144008814,8,39.5262364739774,39.1929128360673
"360","20","PZ","cyclopoid",0.595,7,20.5899642857143,23.0868563988095,2.91039144008814,8,39.5262364739774,39.1929128360673
"361","20","PZ","cyclopoid",0.51,7,20.5899642857143,23.0868563988095,2.91039144008814,8,39.5262364739774,39.1929128360673
"362","20","PZ","cyclopoid",0.374,9,19.9505238095238,23.0868563988095,2.91039144008814,8,39.6125127336825,39.1929128360673
"363","21","PZ","Daphnia",1.36,4,20.3042619047619,19.5678563988095,2.91039144008814,2,39.564738266612,39.6643243642091
"364","21","PZ","Daphnia",1.275,4,20.3042619047619,19.5678563988095,2.91039144008814,2,39.564738266612,39.6643243642091
"365","21","PZ","cyclopoid",0.374,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"366","21","PZ","cyclopoid",0.374,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"367","21","PZ","cyclopoid",0.374,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"368","21","PZ","cyclopoid",0.391,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"369","21","PZ","cyclopoid",0.357,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"370","21","PZ","cyclopoid",0.493,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"371","21","PZ","Daphnia",0.833,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"372","21","PZ","Daphnia",0.595,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"373","21","PZ","Daphnia",0.901,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"374","21","PZ","Daphnia",0.629,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"375","21","PZ","Daphnia",0.85,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"376","21","PZ","Daphnia",0.782,5,20.9067976190476,19.5678563988095,2.91039144008814,2,39.4836269482447,39.6643243642091
"377","21","PZ","Bosmina",1.53,6,19.7372023809524,19.5678563988095,2.91039144008814,2,39.6413788898694,39.6643243642091
"378","21","PZ","cyclopoid",0.527,6,19.7372023809524,19.5678563988095,2.91039144008814,2,39.6413788898694,39.6643243642091
"379","21","PZ","cyclopoid",0.544,6,19.7372023809524,19.5678563988095,2.91039144008814,2,39.6413788898694,39.6643243642091
"380","21","PZ","Daphnia",0.935,6,19.7372023809524,19.5678563988095,2.91039144008814,2,39.6413788898694,39.6643243642091
"381","21","PZ","Daphnia",0.986,6,19.7372023809524,19.5678563988095,2.91039144008814,2,39.6413788898694,39.6643243642091
"382","21","PZ","Daphnia",0.697,7,17.0709642857143,19.5678563988095,2.91039144008814,2,40.0057495700035,39.6643243642091
"383","21","PZ","Daphnia",0.816,7,17.0709642857143,19.5678563988095,2.91039144008814,2,40.0057495700035,39.6643243642091
"384","21","PZ","Daphnia",0.952,7,17.0709642857143,19.5678563988095,2.91039144008814,2,40.0057495700035,39.6643243642091
"385","21","PZ","Daphnia",1.054,7,17.0709642857143,19.5678563988095,2.91039144008814,2,40.0057495700035,39.6643243642091
"386","21","PZ","calanoid",1.326,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"387","21","PZ","calanoid",0.34,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"388","21","PZ","cyclopoid",0.493,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"389","21","PZ","cyclopoid",0.408,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"390","21","PZ","cyclopoid",0.697,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"391","21","PZ","cyclopoid",0.561,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"392","21","PZ","cyclopoid",1.326,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"393","21","PZ","cyclopoid",0.544,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"394","21","PZ","cyclopoid",0.527,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"395","21","PZ","cyclopoid",0.578,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"396","21","PZ","cyclopoid",0.476,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"397","21","PZ","cyclopoid",0.527,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"398","21","PZ","cyclopoid",0.595,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"399","21","PZ","cyclopoid",0.561,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"400","21","PZ","cyclopoid",0.425,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"401","21","PZ","cyclopoid",0.544,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"402","21","PZ","Daphnia",0.782,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"403","21","PZ","Daphnia",0.68,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"404","21","PZ","Daphnia",1.156,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"405","21","PZ","Daphnia",1.003,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"406","21","PZ","Daphnia",0.476,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"407","21","PZ","Daphnia",0.561,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"408","21","PZ","Daphnia",1.615,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"409","21","PZ","Daphnia",1.054,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"410","21","PZ","Daphnia",1.938,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"411","21","PZ","Daphnia",1.751,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"412","21","PZ","Daphnia",0.918,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"413","21","PZ","Daphnia",0.867,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"414","21","PZ","Daphnia",1.632,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"415","21","PZ","Daphnia",1.105,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"416","21","PZ","Daphnia",1.462,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"417","21","PZ","Daphnia",1.377,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"418","21","PZ","Daphnia",1.581,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"419","21","PZ","Daphnia",0.476,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"420","21","PZ","Daphnia",0.918,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"421","21","PZ","Daphnia",0.816,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"422","21","PZ","Daphnia",0.816,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"423","21","PZ","Daphnia",0.527,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"424","21","PZ","Daphnia",0.765,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"425","21","PZ","Daphnia",1.003,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"426","21","PZ","Daphnia",0.85,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"427","21","PZ","Daphnia",0.425,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"428","21","PZ","Daphnia",1.19,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"429","21","PZ","Daphnia",0.663,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"430","21","PZ","Daphnia",0.782,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"431","21","PZ","Daphnia",1.445,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"432","21","PZ","Daphnia",1.581,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"433","21","PZ","Daphnia",1.088,8,16.6568511904762,19.5678563988095,2.91039144008814,2,40.0629445050229,39.6643243642091
"434","22","PZ","cyclopoid",0.425,5,23.8297976190476,22.4908563988095,2.91039144008814,5,39.0948161128924,39.2719642704669
"435","22","PZ","cyclopoid",0.476,5,23.8297976190476,22.4908563988095,2.91039144008814,5,39.0948161128924,39.2719642704669
"436","22","PZ","cyclopoid",0.51,5,23.8297976190476,22.4908563988095,2.91039144008814,5,39.0948161128924,39.2719642704669
"437","22","PZ","Daphnia",0.765,5,23.8297976190476,22.4908563988095,2.91039144008814,5,39.0948161128924,39.2719642704669
"438","22","PZ","cyclopoid",0.51,6,22.6602023809524,22.4908563988095,2.91039144008814,5,39.2494703761027,39.2719642704669
"439","22","PZ","Daphnia",0.697,6,22.6602023809524,22.4908563988095,2.91039144008814,5,39.2494703761027,39.2719642704669
"440","22","PZ","Daphnia",0.867,6,22.6602023809524,22.4908563988095,2.91039144008814,5,39.2494703761027,39.2719642704669
"441","22","PZ","Daphnia",0.68,6,22.6602023809524,22.4908563988095,2.91039144008814,5,39.2494703761027,39.2719642704669
"442","22","PZ","cyclopoid",0.595,7,19.9939642857143,22.4908563988095,2.91039144008814,5,39.6066396215164,39.2719642704669
"443","22","PZ","cyclopoid",0.578,7,19.9939642857143,22.4908563988095,2.91039144008814,5,39.6066396215164,39.2719642704669
"444","22","PZ","cyclopoid",0.595,7,19.9939642857143,22.4908563988095,2.91039144008814,5,39.6066396215164,39.2719642704669
"445","22","PZ","cyclopoid",0.51,7,19.9939642857143,22.4908563988095,2.91039144008814,5,39.6066396215164,39.2719642704669
"446","22","PZ","cyclopoid",0.425,7,19.9939642857143,22.4908563988095,2.91039144008814,5,39.6066396215164,39.2719642704669
"447","22","PZ","cyclopoid",0.561,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"448","22","PZ","cyclopoid",0.459,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"449","22","PZ","cyclopoid",0.595,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"450","22","PZ","cyclopoid",0.68,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"451","22","PZ","cyclopoid",0.68,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"452","22","PZ","cyclopoid",0.561,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"453","22","PZ","cyclopoid",0.493,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"454","22","PZ","cyclopoid",0.544,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"455","22","PZ","Daphnia",1.326,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"456","22","PZ","Daphnia",0.816,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"457","22","PZ","Daphnia",0.595,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"458","22","PZ","Daphnia",0.986,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"459","22","PZ","Daphnia",0.527,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"460","22","PZ","Daphnia",1.105,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"461","22","PZ","Daphnia",0.646,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"462","22","PZ","Daphnia",0.646,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"463","22","PZ","Daphnia",1.462,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"464","22","PZ","Daphnia",0.697,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"465","22","PZ","Daphnia",0.765,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"466","22","PZ","Daphnia",1.19,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"467","22","PZ","Daphnia",0.663,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"468","22","PZ","Daphnia",0.663,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"469","22","PZ","Daphnia",1.241,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"470","22","PZ","Daphnia",0.68,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"471","22","PZ","Daphnia",0.68,8,19.5798511904762,22.4908563988095,2.91039144008814,5,39.6626982600689,39.2719642704669
"472","23","PZN","cyclopoid",0.493,4,24.51775,24.0122879464286,3.47573326338724,8,39.0044168952734,39.0707954710507
"473","23","PZN","calanoid",0.901,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
"474","23","PZN","cyclopoid",0.476,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
"475","23","PZN","cyclopoid",0.612,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
"476","23","PZN","cyclopoid",0.595,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
"477","23","PZN","cyclopoid",0.629,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
"478","23","PZN","cyclopoid",0.68,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
"479","23","PZN","cyclopoid",0.493,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
"480","23","PZN","cyclopoid",0.595,8,20.8645595238095,24.0122879464286,3.47573326338724,8,39.4893020565261,39.0707954710507
