"","tank","week","Mb","mba","mba1","pp.N","AvgS","CMb","Cmba","Cmba1","C.N","CAvgS","OMb","Omba","Omba1","O.N","OAvgS","CNMb","CNmba","CNmba1","CN.N","CN.AvgS","FNMb","FNmba","FNmba1","FN.N","FN.AvgS"
"1",1,0,3189.44577015153,46.5118042328185,5.30624177662111,17,187.614457067737,1966.31060013083,84.4794536927767,1.23675414042991,5,393.262120026167,1223.1351700207,30.6919502911693,4.0694876361912,12,101.927930835058,NA,NA,NA,NA,NA,3189.44577015153,46.5118042328185,5.30624177662111,17,187.614457067737
"2",1,1,54836.1453874143,153.39161800897,23.7202581806949,44,1246.27603153214,4107.02202568894,49.2260574945792,17.0707677878368,17,241.589530922879,50729.1233617254,218.977341295808,6.64949039285809,27,1878.85642080464,46886.9170166736,816.096376119575,0.669907063162828,6,7814.4861694456,54836.1453874143,153.39161800897,23.7202581806949,44,1246.27603153214
"3",1,2,64828.6193096133,79.4030706384477,44.3934215586801,189,343.008567775732,28616.294091658,89.7011496668209,16.0941984923501,71,403.046395657155,36212.3252179553,73.2067688501893,28.2992230663299,118,306.884112016571,NA,NA,NA,NA,NA,64828.6193096133,79.4030706384477,44.3934215586801,189,343.008567775732
"4",1,6,89105.9940950871,79.489579296619,58.2999020776037,235,379.174442957818,53689.7815170972,106.306261285577,21.0841125861493,96,559.268557469763,35416.2125779899,60.9687054049645,37.2157894914544,139,254.792896244532,4902.57848466016,257.026247180638,0.471840732762097,3,1634.19282822005,89105.9940950871,79.489579296619,58.2999020776037,235,379.174442957818
"5",1,7,81089.9921897728,73.4474467016947,64.1341832901609,262,309.503786983866,1793.3663333765,47.3187843486955,3.70754014414212,8,224.170791672062,79296.6258563963,74.2703966970648,60.4266431460188,254,312.191440379513,NA,NA,NA,NA,NA,81089.9921897728,73.4474467016947,64.1341832901609,262,309.503786983866
"6",2,0,2786.45475091163,47.746746320259,4.61457535711738,15,185.763650060775,13.1738205621533,6.91486662493247,0.524894550696858,1,13.1738205621533,2773.28093034948,50.6633091556394,4.08968080642052,14,198.091495024963,NA,NA,NA,NA,NA,2786.45475091163,47.746746320259,4.61457535711738,15,185.763650060775
"7",2,1,57679.2535445533,227.479296322617,9.08698047229105,28,2059.9733408769,7501.76363265431,164.774927682002,3.24710939152075,5,1500.35272653086,50177.489911899,241.110680809707,5.8398710807703,23,2181.62999616952,11784.6917028008,352.521981577317,0.683618679257524,4,2946.17292570021,57679.2535445533,227.479296322617,9.08698047229105,28,2059.9733408769
"8",2,2,135861.651276755,82.3283360585996,87.2406294176259,377,360.375732829589,78454.2727435771,90.8838108531336,42.7043765256775,192,408.616003872797,57407.3785331779,73.4491405961644,44.5362528919484,185,310.310154233394,1634.19282822005,257.026247180638,0.157280244254032,1,1634.19282822005,135861.651276755,82.3283360585996,87.2406294176259,377,360.375732829589
"9",2,6,70367.7054790772,61.129859284087,74.2804367915962,278,253.121242730493,21853.7056308974,95.4105895090211,10.9672315719782,50,437.074112617948,48513.9998481798,53.6121552873909,63.3132052196181,228,212.780701088508,3575.64216005423,195.813540979798,0.553410204347723,3,1191.88072001808,70367.7054790772,61.129859284087,74.2804367915962,278,253.121242730493
"10",2,7,20819.5581752934,55.5831163166936,29.061089922981,93,223.866216938638,23.1049892502448,2.0281377374491,7.11011612920945,9,2.56722102780498,20796.4531860431,61.3211497358984,21.9509737937716,84,247.576823643371,NA,NA,NA,NA,NA,20819.5581752934,55.5831163166936,29.061089922981,93,223.866216938638
"11",3,0,10584.409783928,162.533353531424,2.18873970335545,8,1323.051222991,586.479183529987,119.17617745243,0.203206150873276,1,586.479183529987,9997.93060039803,168.727235828423,1.98553355248217,7,1428.27580005686,9050.54483769071,927.910401907362,0.102525363781759,1,9050.54483769071,10584.409783928,162.533353531424,2.18873970335545,8,1323.051222991
"12",3,1,30891.0813440623,32.4231317877324,109.989010368856,226,136.686200637444,27353.5389751172,30.2720516462922,107.058540656422,214,127.82027558466,3537.54236894508,70.7840609767508,2.93046971243342,12,294.79519741209,NA,NA,NA,NA,NA,30891.0813440623,32.4231317877324,109.989010368856,226,136.686200637444
"13",3,2,171937.01991645,80.0867630213223,115.542596093183,497,345.949738262474,71099.1846738668,90.8838108531336,38.7008412263953,174,408.616003872797,100837.835242583,74.2703966970648,76.8417548667877,323,312.191440379513,NA,NA,NA,NA,NA,171937.01991645,80.0867630213223,115.542596093183,497,345.949738262474
"14",3,6,101753.528579031,79.2603393089047,71.3717252879995,296,343.761920875103,56391.7425295718,89.6018214928141,33.0486160042486,140,402.798160925513,45361.7860494588,69.9795219643706,38.3231092837509,156,290.780679804223,NA,NA,NA,NA,NA,101753.528579031,79.2603393089047,71.3717252879995,296,343.761920875103
"15",3,7,19362.4452528002,61.8993832255227,24.1695686768424,74,261.654665578381,2402.55281360427,30.2638742077094,10.3065882983128,17,141.326636094369,16959.8924391959,71.334535037853,13.8629803785296,57,297.541972617473,NA,NA,NA,NA,NA,19362.4452528002,61.8993832255227,24.1695686768424,74,261.654665578381
"16",4,0,39364.0497595352,277.863404122473,3.91975963387394,18,2624.26998396902,NA,NA,NA,NA,NA,44679.1436300905,278.819787016195,4.3821660309651,15,2624.26998396902,2426.89036149601,204.394697911894,0.342243599636107,2,1213.445180748,39364.0497595352,278.819787016195,3.91975963387394,15,2624.26998396902
"17",4,1,16430.7081265488,101.798172030005,6.60062540969603,22,746.850369388581,3064.52284789108,75.3676417578996,2.58750701869442,9,340.502538654564,13366.1852786577,120.096231449155,4.01311839100162,13,1028.16809835828,NA,NA,NA,NA,NA,16430.7081265488,101.798172030005,6.60062540969603,22,746.850369388581
"18",4,2,83739.0563437899,90.7088490054962,45.3552946419068,198,422.924526988838,34336.9181458771,89.8959409210371,19.2080592806808,85,403.963742892672,49402.1381979128,91.3203285380539,26.147235361226,113,437.187063698343,17976.1211104206,257.026247180638,1.73008268679436,11,1634.19282822005,83739.0563437899,90.7088490054962,45.3552946419068,198,422.924526988838
"19",4,6,71373.215334825,77.9326776569256,52.5459803238714,201,355.090623556343,37257.8486033014,100.400907312921,19.9760637079087,73,510.381487716457,34115.3667315236,65.1187654312404,32.5699166159627,128,266.526302590028,NA,NA,NA,NA,NA,71373.215334825,77.9326776569256,52.5459803238714,201,355.090623556343
"20",4,7,52412.6098811548,63.1441139249507,58.2227886876062,199,263.379949151532,1935.86722107996,16.0979859656935,16.7188112485358,29,66.7540421062056,50476.7426600749,71.1696298709416,41.5039774390704,170,296.922015647499,NA,NA,NA,NA,NA,52412.6098811548,63.1441139249507,58.2227886876062,199,263.379949151532
"21",5,0,33773.2210936255,519.007834148306,1.32704733543636,7,4824.74587051792,15510.6299772699,574.971435824895,0.418392683388855,3,5170.2099924233,18262.5911163556,477.035132890865,0.908654652047508,4,4565.64777908889,18101.0896753814,927.910401907362,0.205050727563518,2,9050.54483769071,33773.2210936255,519.007834148306,1.32704733543636,7,4824.74587051792
"22",5,1,11483.2020054991,110.517268231723,5.0973387460378,14,820.228714678506,817.398781843498,60.6761984101169,2.00966972864819,3,272.4662606145,10665.8032236556,124.110287273979,3.0876690173896,11,969.61847487778,9050.54483769071,927.910401907362,0.102525363781759,1,9050.54483769071,11483.2020054991,110.517268231723,5.0973387460378,14,820.228714678506
"23",5,2,122660.949075959,82.5293193808935,78.7216184443117,338,362.902216201062,69491.0682994999,89.9074277807127,38.8609558168374,172,404.017838950581,53169.8807764591,74.8845323642134,39.8606626274743,166,320.300486605175,3268.38565644011,257.026247180638,0.314560488508065,2,1634.19282822005,122660.949075959,82.5293193808935,78.7216184443117,338,362.902216201062
"24",5,6,57263.3754609435,77.7283811969497,50.43345316296,155,371.840100395737,17288.5134387353,74.7788839219059,24.709851038384,51,338.990459583045,41746.5599790599,77.2921797655935,25.8777375902731,103,388.105456526293,206.873049540874,32.4343680532964,0.627135687810082,2,103.436524770437,57263.3754609435,76.459854518658,50.43345316296,154,371.840100395737
"25",5,7,241207.893471539,71.9194452458649,198.535990838486,800,301.509866839424,132.87073898707,4.41430031520034,11.2093058565395,18,7.38170772150391,241075.022732552,73.4732721112766,187.326684981946,782,308.280080220655,NA,NA,NA,NA,NA,241207.893471539,71.9194452458649,198.535990838486,800,301.509866839424
"26",6,0,1902.54128993259,36.4166041939949,6.9785824460827,13,146.349329994814,626.334193412254,23.4071207292324,4.90755474930862,6,104.389032235376,1276.20709652033,47.5675900209342,2.07102769677407,7,182.315299502905,NA,NA,NA,NA,NA,1902.54128993259,36.4166041939949,6.9785824460827,13,146.349329994814
"27",6,1,42485.1650923562,146.220306701661,10.9826666677898,36,1180.14347478767,4453.80659665527,74.8987281300986,4.38537146844523,13,342.600507435021,38031.358495701,186.532503285587,6.59729519934454,23,1653.53732590004,36202.1793507628,927.910401907362,0.410101455127036,4,9050.54483769071,42485.1650923562,146.220306701661,10.9826666677898,36,1180.14347478767
"28",6,2,93585.1174505881,85.2530835636545,56.775014467895,248,377.359344558823,64165.8864285914,90.352361839031,35.4446191055478,158,406.113205244249,29419.2310219967,76.3010172579934,21.3303953623472,90,326.880344688853,1634.19282822005,257.026247180638,0.157280244254032,1,1634.19282822005,93585.1174505881,85.2530835636545,56.775014467895,248,377.359344558823
"29",6,6,96200.1727527752,74.4625371205558,74.5155507117497,303,317.49231931609,21617.0991553599,88.6984951427881,13.617070712511,54,400.316651025183,74583.0735974153,71.3752209229633,60.8984799992387,249,299.530416053877,1634.19282822005,257.026247180638,0.157280244254032,1,1634.19282822005,96200.1727527752,74.4625371205558,74.5155507117497,303,317.49231931609
"30",6,7,64150.4891391104,67.5321637162065,61.4064108328756,227,282.601273740574,2424.04318380424,29.2700414235591,10.1687195995197,18,134.669065766902,61726.4459553061,70.8274661146163,51.2376912333559,209,295.341846676106,NA,NA,NA,NA,NA,64150.4891391104,67.5321637162065,61.4064108328756,227,282.601273740574
"31",7,0,10471.6234817517,130.768077524476,2.92703764683237,10,1047.16234817517,NA,NA,NA,NA,NA,10471.6234817517,130.768077524476,2.92703764683237,10,1047.16234817517,9050.54483769071,927.910401907362,0.102525363781759,1,9050.54483769071,10471.6234817517,130.768077524476,2.92703764683237,10,1047.16234817517
"32",7,1,17604.9277587789,176.704482424183,3.0713032237927,13,1354.22521221376,2873.48584767174,80.3876928246085,2.08182494486219,8,359.185730958967,14731.4419111072,330.811345783501,0.989478278930511,5,2946.28838222143,2426.89036149601,204.394697911894,0.342243599636107,2,1213.445180748,17604.9277587789,176.704482424183,3.0713032237927,13,1354.22521221376
"33",7,2,68070.3495974792,80.9056395003727,44.9897772578197,194,350.878090708656,32689.2803098238,90.8838108531336,17.7934902190323,80,408.616003872797,35381.0692876554,73.9034139896633,27.1962870387874,114,310.360256909258,NA,NA,NA,NA,NA,68070.3495974792,80.9056395003727,44.9897772578197,194,350.878090708656
"34",7,6,56588.7870554981,68.4953809814563,49.7883947270236,196,288.718301303562,29776.0786381558,91.6697099253363,15.9757162433998,72,413.556647752164,26812.7084173423,55.0393190140422,33.8126784836238,124,216.231519494696,NA,NA,NA,NA,NA,56588.7870554981,68.4953809814563,49.7883947270236,196,288.718301303562
"35",7,7,16909.3173692456,48.3705142267488,27.0360886407159,91,185.816674387314,15.7410415899582,4.47150218119078,1.31490745394235,2,7.87052079497912,16893.5763276556,49.357008879458,25.7211811867735,89,189.815464355681,NA,NA,NA,NA,NA,16909.3173692456,48.3705142267488,27.0360886407159,91,185.816674387314
"36",8,0,4202.00334411667,37.0070189365363,24.9492437005386,21,200.095397338889,1775.11298262067,19.3872632549197,24.6070001009025,19,93.4269990852982,2426.89036149601,204.394697911894,0.342243599636107,2,1213.445180748,2426.89036149601,204.394697911894,0.342243599636107,2,1213.445180748,4202.00334411667,37.0070189365363,24.9492437005386,21,200.095397338889
"37",8,1,135763.338933565,336.950917186893,12.9353255684346,43,3157.28695194338,7699.63803915774,57.9745593692519,11.4033297929691,29,265.504759970957,128063.700894407,914.830515523436,1.53199577546555,14,9147.40720674339,56730.1593876403,747.031475908495,0.957395782326662,8,7091.26992345503,135763.338933565,336.950917186893,12.9353255684346,43,3157.28695194338
"38",8,2,166528.113842363,92.0633015933531,87.9680291403389,391,425.90310445617,154667.846041256,90.2897820231499,85.7244022477612,381,405.952351814321,11860.2678011063,159.634397218095,2.2436268925777,10,1186.02678011063,9050.54483769071,927.910401907362,0.102525363781759,1,9050.54483769071,166528.113842363,92.0633015933531,87.9680291403389,391,425.90310445617
"39",8,6,21957.3961168701,17.3490894359751,298.008075640036,217,101.654611652176,4242.1535560368,4.87883319464417,293.002970229111,195,21.7546336207015,19486.9405176851,120.96659261891,5.15924087662217,21,843.582979087301,NA,NA,NA,NA,NA,21957.3961168701,16.16514313867,298.008075640036,216,101.654611652176
"40",8,7,11423.7869930453,45.5050517009434,19.6561221171449,62,184.254628920085,7162.4459965551,105.320710395187,3.15021900429016,14,511.603285468221,4261.34099649017,28.0588179151224,16.5059031128547,48,88.7779374268785,431.952297809379,39.2546482271903,0.950594909650506,3,143.984099269793,11423.7869930453,45.5050517009434,19.6561221171449,62,184.254628920085
"41",9,0,837.85868125667,24.2413413642485,7.84864603716667,8,104.732335157084,837.85868125667,24.2413413642485,7.84864603716667,8,104.732335157084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,837.85868125667,24.2413413642485,7.84864603716667,8,104.732335157084
"42",9,1,54839.1011072739,190.798149238722,8.90723898869991,33,1661.79094264466,6557.46922996777,64.086699274756,7.03200078112094,24,273.227884581991,48281.6318773061,528.695349142631,1.87523820757897,9,5364.62576414512,NA,NA,NA,NA,NA,54839.1011072739,190.798149238722,8.90723898869991,33,1661.79094264466
"43",9,2,104054.836807964,81.1351719223791,68.2779604663941,294,353.928016353619,41678.8323950253,90.8838108531336,22.6867000292662,102,408.616003872797,62376.0044129385,75.9562074904157,45.5912604371279,192,324.875022984055,3268.38565644011,257.026247180638,0.314560488508065,2,1634.19282822005,104054.836807964,81.1351719223791,68.2779604663941,294,353.928016353619
"44",9,6,38350.6408053241,107.052651852213,14.1823654096859,50,767.012816106482,3268.92803098238,90.8838108531336,1.77934902190323,8,408.616003872797,35081.7127743417,110.132431090133,12.4030163877827,42,835.278875579565,31316.1542275586,497.425888111401,1.12066777914046,7,4473.73631822266,38350.6408053241,107.052651852213,14.1823654096859,50,767.012816106482
"45",9,7,30186.0787972394,47.7324738522098,48.6801482218843,164,184.061456080728,3703.67314510747,30.422384129979,12.0830330665271,36,102.879809586319,26482.4056521319,52.6009365865872,36.5971151553572,128,206.893794157281,1496.34953034313,22.1879080517258,8.54094232573018,24,62.3478970976303,30186.0787972394,47.7324738522098,48.6801482218843,164,184.061456080728
"46",10,0,11080.9559048887,84.230725160293,7.06375063520651,17,651.820935581686,1453.28166107385,28.7489527765437,5.70615333316951,12,121.106805089487,9627.67424381481,217.386978881291,1.35759730203701,5,1925.53484876296,9050.54483769071,927.910401907362,0.102525363781759,1,9050.54483769071,11080.9559048887,84.230725160293,7.06375063520651,17,651.820935581686
"47",10,1,49843.7759339726,183.051961168115,7.68187869674577,35,1424.10788382779,6537.85606196476,90.8838108531336,3.55869804380646,16,408.616003872797,43305.9198720079,260.667245643888,4.12318065293931,19,2279.25894063199,27151.6345130721,927.910401907362,0.307576091345277,3,9050.54483769071,49843.7759339726,183.051961168115,7.68187869674577,35,1424.10788382779
"48",10,2,78914.8861389528,83.1116263826517,49.8731825638668,217,363.66306976476,48216.6884569901,90.8838108531336,26.2453980730726,118,408.616003872797,30698.1976819627,73.8478105491479,23.6277844907942,99,310.08280486831,NA,NA,NA,NA,NA,78914.8861389528,83.1116263826517,49.8731825638668,217,363.66306976476
"49",10,6,37119.3011949114,44.2137936188727,66.0962529634232,223,166.454265448033,11348.6426398836,91.9653116742071,6.23092896442385,27,420.320097773468,25770.6585550277,37.6357783765563,59.8653239989994,196,131.482951811366,1634.19282822005,257.026247180638,0.157280244254032,1,1634.19282822005,37119.3011949114,44.2137936188727,66.0962529634232,223,166.454265448033
"50",10,7,24976.6446459814,44.372396676387,48.2786051785854,146,171.072908534119,7603.48586254417,30.1999805972049,27.7752255742405,70,108.621226607774,17373.1587834373,57.4259378019494,20.503379604345,76,228.594194518911,1184.61004485498,22.1879080517258,6.76157934120306,19,62.3478970976303,24976.6446459814,44.372396676387,48.2786051785854,146,171.072908534119
"51",11,0,169.454616216782,5.83508909037729,12.2770155749952,10,16.9454616216782,7.95317524263232,0.753895394379847,11.5734116505112,8,0.99414690532904,161.501440974149,26.159863874367,0.703603924483989,2,80.7507204870747,NA,NA,NA,NA,NA,169.454616216782,5.83508909037729,12.2770155749952,10,16.9454616216782
"52",11,1,11136.7641369489,99.3405967168582,4.59877225221887,15,742.45094246326,830.405828307748,62.8941627770666,0.969731806172666,3,276.801942769249,10306.3583086411,108.452205201806,3.6290404460462,12,858.863192386762,9050.54483769071,927.910401907362,0.102525363781759,1,9050.54483769071,11136.7641369489,99.3405967168582,4.59877225221887,15,742.45094246326
"53",11,2,33900.5283967074,79.369062276919,23.1151543135459,95,356.847667333763,17979.1041704031,90.8838108531336,9.78641962046777,44,408.616003872797,15921.4242263043,69.4347693876358,13.3287346930781,51,312.184788751066,4902.57848466016,257.026247180638,0.471840732762097,3,1634.19282822005,33900.5283967074,79.369062276919,23.1151543135459,95,356.847667333763
"54",11,6,55144.9046044098,76.0978725421877,58.1585218971275,150,367.632697362732,7464.91055653431,44.8503119400303,26.7097453101883,18,414.717253140795,47679.9940478755,80.358903533391,31.4487765869392,132,361.212076120269,9805.15696932032,257.026247180638,0.943681465524194,6,1634.19282822005,55144.9046044098,76.0978725421877,58.1585218971275,150,367.632697362732
"55",11,7,51472.8159579282,58.1435378911306,66.4595474984243,215,239.408446315945,5319.74396475493,26.7921235689401,25.0145484447717,51,104.308705191273,46153.0719931732,67.8930630766898,41.4449990536526,164,281.421170690081,NA,NA,NA,NA,NA,51472.8159579282,58.1435378911306,66.4595474984243,215,239.408446315945
"56",12,0,1762.36087891576,33.1975520034285,5.05196538558729,15,117.490725261051,586.479183529987,119.17617745243,0.203206150873276,1,586.479183529987,1175.88169538577,27.0562216142141,4.84875923471402,14,83.9915496704122,NA,NA,NA,NA,NA,1762.36087891576,33.1975520034285,5.05196538558729,15,117.490725261051
"57",12,1,74044.6168933325,83.9726909441112,46.5178258186189,200,370.223084466662,54794.0659806413,89.0450748481365,31.3787797689697,137,399.956685990083,19250.5509126912,72.9422688036118,15.1390460496492,63,305.564300201447,NA,NA,NA,NA,NA,74044.6168933325,83.9726909441112,46.5178258186189,200,370.223084466662
"58",12,2,60271.9622488246,79.1511737372658,41.303289875648,177,340.519560727823,21248.0322013855,90.8838108531336,11.565768642371,52,408.616003872797,39023.9300474391,74.2703966970648,29.737521233277,125,312.191440379513,NA,NA,NA,NA,NA,60271.9622488246,79.1511737372658,41.303289875648,177,340.519560727823
"59",12,6,64687.1388805107,60.7092873364864,103.358100665937,256,252.684136251995,9350.28166745303,39.6895726478853,51.7997590516762,52,179.813108989481,55336.8572130577,66.0672538257376,51.558341614261,204,271.259103985577,NA,NA,NA,NA,NA,64687.1388805107,60.7092873364864,103.358100665937,256,252.684136251995
"60",12,7,64717.0985857722,62.0212536879974,70.8820119021114,255,253.792543473616,10067.8632106478,44.8684398117721,20.7515611405414,58,173.583848459445,54649.2353751244,67.0713207175459,50.1304507615701,197,277.407286168144,413.746099081749,32.4343680532964,1.25427137562016,4,103.436524770437,64717.0985857722,62.0212536879974,70.8820119021114,255,253.792543473616
"61",13,0,3787.91663963385,47.1418712875037,6.67047133204246,20,189.395831981693,1419.45223286554,61.9773607042158,1.96295086029144,5,283.890446573108,2368.46440676831,42.1967081485996,4.70752047175103,15,157.897627117888,NA,NA,NA,NA,NA,3787.91663963385,47.1418712875037,6.67047133204246,20,189.395831981693
"62",13,1,785.884321733176,50.2151302857159,1.17940426421642,4,196.471080433294,NA,NA,NA,NA,NA,785.884321733176,50.2151302857159,1.17940426421642,4,196.471080433294,NA,NA,NA,NA,NA,785.884321733176,50.2151302857159,1.17940426421642,4,196.471080433294
"63",13,2,54151.5751646098,81.2421843905147,35.6269416774355,152,356.260362925064,27324.382614919,91.7411552955365,14.6412044769724,66,414.005797195743,26827.1925496908,73.1848346261955,20.9857372004631,86,311.944099415009,1634.19282822005,257.026247180638,0.157280244254032,1,1634.19282822005,54151.5751646098,81.2421843905147,35.6269416774355,152,356.260362925064
"64",13,6,57979.0210013789,57.3796389687877,68.8528096784748,230,253.183497822615,10624.6831970843,78.8007658759269,12.042214213875,30,354.156106569478,49126.0357611463,53.0663944567312,56.9647309302968,199,237.961496503993,NA,NA,NA,NA,NA,57979.0210013789,56.4377094898136,68.8528096784748,229,253.183497822615
"65",13,7,17876.7815100832,49.4879571725088,32.6141272545462,88,203.145244432764,5645.61203998709,40.2229480406336,16.8570533371407,31,182.116517418938,12231.1694700961,54.5268217880901,15.7570739174055,57,214.581920528002,1965.29397063831,32.4343680532964,5.95778903419578,19,103.436524770437,17876.7815100832,49.4879571725088,32.6141272545462,88,203.145244432764
"66",14,0,176853.237124474,117.956291372718,62.5722592618241,305,579.846679096637,176530.234242526,119.17617745243,61.1650514128561,301,586.479183529987,323.002881948299,26.159863874367,1.40720784896798,4,80.7507204870747,NA,NA,NA,NA,NA,176853.237124474,117.956291372718,62.5722592618241,305,579.846679096637
"67",14,1,45374.1309487469,169.901187299184,8.63357819518378,35,1296.40374139277,38509.682992534,474.058601467818,1.99416773442922,9,4278.85366583711,6864.44795621289,64.6159285485028,6.63941046075456,26,264.017229085111,NA,NA,NA,NA,NA,45374.1309487469,169.901187299184,8.63357819518378,35,1296.40374139277
"68",14,2,47221.7044056542,85.7263785576976,28.6661522671143,124,380.820196819792,36445.6939917766,91.5063377921087,19.873942567179,88,414.155613542916,10776.0104138776,71.597589318026,8.79220969993533,36,299.333622607711,NA,NA,NA,NA,NA,47221.7044056542,85.7263785576976,28.6661522671143,124,380.820196819792
"69",14,6,36331.531466505,42.1346457684615,65.0375710190243,215,168.98386728607,10269.4977794211,200.679523332646,1.40368007895596,7,1467.07111134587,26062.0336870839,36.799000850436,63.6338909400683,208,125.298238880211,NA,NA,NA,NA,NA,36331.531466505,42.1346457684615,65.0375710190243,215,168.98386728607
"70",14,7,21869.978515481,65.1562212065148,19.1759444924292,64,341.718414304391,3263.75421147787,57.0625193173563,4.98404808821069,13,251.058016267529,18606.2243040032,67.2193216880651,14.1918964042185,51,364.827927529474,9050.54483769071,927.910401907362,0.102525363781759,1,9050.54483769071,21869.978515481,65.1562212065148,19.1759444924292,64,341.718414304391
"71",15,0,37316.9430592477,269.775224996749,4.16697079338664,15,2487.79620394985,NA,NA,NA,NA,NA,37316.9430592477,269.775224996749,4.16697079338664,15,2487.79620394985,36202.1793507628,927.910401907362,0.410101455127036,4,9050.54483769071,37316.9430592477,269.775224996749,4.16697079338664,15,2487.79620394985
"72",15,1,53163.4773505138,248.51295723034,6.06846350127857,23,2311.45553697886,NA,NA,NA,NA,NA,53163.4773505138,248.51295723034,6.06846350127857,23,2311.45553697886,27151.6345130721,927.910401907362,0.307576091345277,3,9050.54483769071,53163.4773505138,248.51295723034,6.06846350127857,23,2311.45553697886
"73",15,2,85812.3879646901,111.693062766027,31.953072552881,146,587.756081949932,33506.5123175694,90.8838108531336,18.2383274745081,82,408.616003872797,52305.8756471207,138.354916779422,13.7147450783729,64,817.279306986261,38466.0157456517,292.335939534676,2.93356976035434,19,2024.52714450798,85812.3879646901,111.693062766027,31.953072552881,146,587.756081949932
"74",15,6,127889.60348368,102.869923373101,180.047686950101,202,633.116848929109,3286.27253716435,6.73403333330131,164.521926231831,112,29.3417190818245,124603.330946516,222.505697644852,15.52576071827,90,1384.48145496128,119296.076460064,257.026247180638,11.4814578305444,73,1634.19282822005,127889.60348368,102.869923373101,180.047686950101,202,633.116848929109
"75",15,7,53228.3038298635,181.781219121782,13.4369553716017,36,1478.56399527399,1635.1311118828,45.5723921886085,7.14900440364116,8,204.39138898535,51593.1727179807,220.698026816974,6.2879509679605,28,1842.61331135645,45559.9806920677,785.490023019155,0.751476534748453,6,7593.33011534461,53228.3038298635,181.781219121782,13.4369553716017,36,1478.56399527399
